gate_id,stream,gate,measurement_folder,source_kind,source_path,context,matched_terms,required_group_hits,matched_required_group_count,required_group_count,evidence_status,caveat,acceptance_needed,excerpt
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (3).docx,Dotazník-pro-rodiče (3).docx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...bez rodičů; při nástupu do MŠ lze předpokládat dobrou adaptaci – plačtivost (apod.); je spíše introvertní – extrovertní; dobře navazuje kontakt s vrstevníky – straní se vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (nap..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (4).docx,Dotazník-pro-rodiče (4).docx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...bez rodičů; při nástupu do MŠ lze předpokládat dobrou adaptaci – plačtivost (apod.); je spíše introvertní – extrovertní; dobře navazuje kontakt s vrstevníky – straní se vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (nap..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (5).docx,Dotazník-pro-rodiče (5).docx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...bez rodičů; při nástupu do MŠ lze předpokládat dobrou adaptaci – plačtivost (apod.); je spíše introvertní – extrovertní; dobře navazuje kontakt s vrstevníky – straní se vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (nap..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče.docx,Dotazník-pro-rodiče.docx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...bez rodičů; při nástupu do MŠ lze předpokládat dobrou adaptaci – plačtivost (apod.); je spíše introvertní – extrovertní; dobře navazuje kontakt s vrstevníky – straní se vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (nap..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_file_name,Downloads/ERT_meas_Niche_open (1).zip,ERT_meas_Niche_open (1).zip,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",ERT_meas_Niche_open (1).zip ERT_meas_Niche_open (1).zip
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_file_name,Downloads/ERT_meas_Niche_open (2).zip,ERT_meas_Niche_open (2).zip,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",ERT_meas_Niche_open (2).zip ERT_meas_Niche_open (2).zip
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/EURAD-2-HERMES-AWPY1_HERMES (1).docx,EURAD-2-HERMES-AWPY1_HERMES (1).docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...gs) and trainings organise on WP level or centrally on EURAD KM WP level. Moreover, the leader will support internal, cross-WP and external mobility actions as well as networking activities. Mentoring initiatives should be encouraged. Subtask 2.1 Knowledge capture Preparation of the initial SOTA document. Subtask 2.2 Knowledge transfer To be completed Subtas..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/EURAD-2-HERMES-AWPY1_HERMES (2).docx,EURAD-2-HERMES-AWPY1_HERMES (2).docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...gs) and trainings organise on WP level or centrally on EURAD KM WP level. Moreover, the leader will support internal, cross-WP and external mobility actions as well as networking activities. Mentoring initiatives should be encouraged. Subtask 2.1 Knowledge capture Preparation of the initial SOTA document. Subtask 2.2 Knowledge transfer To be completed Subtas..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/EURAD-2-HERMES-AWPY1_HERMES.docx,EURAD-2-HERMES-AWPY1_HERMES.docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...gs) and trainings organise on WP level or centrally on EURAD KM WP level. Moreover, the leader will support internal, cross-WP and external mobility actions as well as networking activities. Mentoring initiatives should be encouraged. Subtask 2.1 Knowledge capture Preparation of the initial SOTA document. Subtask 2.2 Knowledge transfer To be completed Subtas..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/EURAD-2-Hermess-KickOff-Fin+OK.pptx,EURAD-2-Hermess-KickOff-Fin+OK.pptx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...igence. 3 Coupled processes in repository systems 2 Churakov SV, Claret F, Idiart A, Jacques D, Govaerts J, Kolditz O, Prasianakis NI, Samper J (2024) Position paper on high fidelity simulations for coupled processes, multi-physics and chemistry in geological disposal of nuclear waste . Environmental Earth Sciences, 83, 521. doi:10.1007/s12665-024-11832-7 Ko..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/EURAD-2-Hermess-KickOff-Fin.pptx,EURAD-2-Hermess-KickOff-Fin.pptx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...onsortium Coupled processes in repository systems 2 Churakov SV, Claret F, Idiart A, Jacques D, Govaerts J, Kolditz O, Prasianakis NI, Samper J (2024) Position paper on high fidelity simulations for coupled processes, multi-physics and chemistry in geological disposal of nuclear waste . Environmental Earth Sciences, 83, 521. doi:10.1007/s12665-024-11832-7 Ko..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/EURAD-2_WP18_HERMES_Template#3.docx,EURAD-2_WP18_HERMES_Template#3.docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...ouplings. Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems. Numerical solution of inverse problems, imply iterative forward modelling until the solution converges to the optimal parameter set ( e.g. satisfactory description experimental data, cost-safety design..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/EURAD2_AWP-Y3-HERMES.docx,EURAD2_AWP-Y3-HERMES.docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",...l intelligence. EURATOM Call objective SRA Drivers KPI at the WP level Target by end of Y3 (number) Support radioactive waste management innovation and optimisation; Innovation for Optimisation Improvement of a process or a method statement (written document) 1 Contribute to addressing scientific/technical challenges; Scientific Insight Number of State-of-th...
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/EURAD2_WP16_HERMES (1).docx,EURAD2_WP16_HERMES (1).docx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...ask 2.3). Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems addressed in Subtask 3.2 together with sensitivity analysis and upscaling methods. The numerical solution of inverse problems implies iterative forward modelling until the solution converges to the opti..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/EURAD2_WP16_HERMES (2).docx,EURAD2_WP16_HERMES (2).docx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...ask 2.3). Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems addressed in Subtask 3.2 together with sensitivity analysis and upscaling methods. The numerical solution of inverse problems implies iterative forward modelling until the solution converges to the opti..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/EURAD2_WP16_HERMES.docx,EURAD2_WP16_HERMES.docx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...ask 2.3). Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems addressed in Subtask 3.2 together with sensitivity analysis and upscaling methods. The numerical solution of inverse problems implies iterative forward modelling until the solution converges to the opti..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/EURAD2_WP16_HERMES_V2.docx,EURAD2_WP16_HERMES_V2.docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...r tasks of the WP and other WPs. The S/T coordination will be performed by the WP Leader [PSI] with support of the Task Leaders [UFZ], [TU Delft], [ Inria ], [SCK CEN], [TS Enercon], [ Enresa ], [UDC] all together composing the WP Board. Deputy WP leader [UFZ] is assigned to maximise the management efficiency. Subtask 1.1 S/T coordination Management board co..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/HERMES_ annual 2025.pptx,HERMES_ annual 2025.pptx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...dom field for permeability More generic (GRF) yields more tunable parameters (KL decomposition) “Expert” model can bring this down, e.g. by assuming only around niche is heterogeneous disturbance (less parameters) Heterogeneous anisotropy first attempt will be with homogeneous anisotropy but heterogeneous scale Making prior more informative (assimilating dat..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/HERMES_BGRworkplan_20250107 (1).docx,HERMES_BGRworkplan_20250107 (1).docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",...artner Information Possible r ole of your institution in WP-HERMES Description of the a vailable expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided ...
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/HERMES_BGRworkplan_20250107.docx,HERMES_BGRworkplan_20250107.docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",...artner Information Possible r ole of your institution in WP-HERMES Description of the a vailable expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided ...
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/HERMES_TUL_update_2025 (1).docx,HERMES_TUL_update_2025 (1).docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...g of various constitutive models for transport and mechanical processes in fractured media. It will support upscaling by methods of different fidelity and computational cost: FEM microscale simulations, trained neural network models, and fabric tensor approach. Various approaches will be demonstrated and compared for upscaling the conductivity tensor field f..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/HERMES_TUL_update_2025.docx,HERMES_TUL_update_2025.docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...g of various constitutive models for transport and mechanical processes in fractured media. It will support upscaling by methods of different fidelity and computational cost: FEM microscale simulations, trained neural network models, and fabric tensor approach. Various approaches will be demonstrated and compared for upscaling the conductivity tensor field f..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-Georessources&IRSN.pptx,Hermes-KickOff-Georessources&IRSN.pptx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...hes: Relative importance of local THMC mechanisms and their consequences on upscaled models and properties Direct Numerical Simulation (LBM, SPH), Numerical upscaling Systems to be studied: Pore scale images (from previous works and from partners) State of the art developments: From EURAD WP GAS and other projects : Electrokinetic coupling (a), Competition m..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-TUL (1).pptx,Hermes-KickOff-TUL (1).pptx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...ík Stochastic models, Upscaling ‹#› Python API for Python library for homogenization of HM rock properties [HUB codes] Bayes inversion for HM (with IGN) Coupling with other codes (e.g. ORCHESTRA) Determine Fields by microscale / metamodels More Use cases on HUB 1x PhD Q: Formation of EDZ and its impact to safety 04-05 November 2024 Kick-off meeting PSI Villi..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-TUL.pptx,Hermes-KickOff-TUL.pptx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...ík Stochastic models, Upscaling ‹#› Python API for Python library for homogenization of HM rock properties [HUB codes] Bayes inversion for HM (with IGN) Coupling with other codes (e.g. ORCHESTRA) Determine Fields by microscale / metamodels More Use cases on HUB 1x PhD Q: Formation of EDZ and its impact to safety 04-05 November 2024 Kick-off meeting PSI Villi..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-TUS_Template.pptx,Hermes-KickOff-TUS_Template.pptx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...architecture BullSequana XH2000, established under the European High Performance Computing Joint Undertaking, and is located in Sofia Tech Park, Bulgaria ; Preparation to be implemented on the “Discoverer PetaSC ” a Test case ""Modelling transport trough three-dimensional packing of elliptic disks that mimic clay porous media by applying the splitting procedu..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-Task 4 Overview.pptx,Hermes-KickOff-Task 4 Overview.pptx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...R] and [MUL] will investigate the main MC processes and the mutual interplay between mechanical properties and chemical aggressions. [UDC] and [ Amphos 21] will apply reactive transport modelling to study the geochemical evolution of an interface under non-isothermal conditions, as well as coupled geochemical systems: cement/water, uranium sorption and steel..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/IGN_HERMES_ annual.pptx,IGN_HERMES_ annual.pptx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",... and size is critical too big relative to the small amount of data at the starting phase leads to overtraining and poor performance too small for larger dataset cannot train on all the data properly and also yields poor performance New incoming samples provide easy validation option for tuning different model candidates Two variants: expanding or adding laye...
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Input_HERMES_PSI.docx,Input_HERMES_PSI.docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",...artner Information Possible r ole of your institution in WP-HERMES Description of the a vailable expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided ...
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Input_HERMES_SURAO_TUL_IGN (1).docx,Input_HERMES_SURAO_TUL_IGN (1).docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",... Partner Information Possible role of your institution in WP-HERMES Description of the available expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided ...
