source_file,folder,vtk_files,txt_files,timestep_entries,missing_vtk_matches,first_timestamp_iso,last_timestamp_iso,sample_vtk_member,sample_points,sample_cells,sample_scalars
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/04-2022,26,1,26,0,2022-04-01T02:00:00,2022-04-30T02:00:00,Niche open/2022/04-2022/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/05-2022,31,1,31,0,2022-05-01T02:00:00,2022-05-31T02:00:00,Niche open/2022/05-2022/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/06-2022,30,1,30,0,2022-06-01T02:00:00,2022-06-30T02:00:00,Niche open/2022/06-2022/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/07-2022,31,1,31,0,2022-07-01T02:00:00,2022-07-31T02:00:00,Niche open/2022/07-2022/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/08-2022,29,1,29,0,2022-08-01T02:00:00,2022-08-31T02:00:00,Niche open/2022/08-2022/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/09-2022,30,1,30,0,2022-09-01T02:00:00,2022-09-30T02:00:00,Niche open/2022/09-2022/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/10-2022,31,1,31,0,2022-10-01T02:00:00,2022-10-31T02:00:00,Niche open/2022/10-2022/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/11-2022,30,1,30,0,2022-11-01T02:00:00,2022-11-30T02:00:00,Niche open/2022/11-2022/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/12-2022,31,1,31,0,2022-12-01T02:00:00,2022-12-31T02:00:00,Niche open/2022/12-2022/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/01-2023,31,1,31,0,2023-01-01T02:00:00,2023-01-31T02:00:00,Niche open/2023/01-2023/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/02-2023,28,1,28,0,2023-02-01T02:00:00,2023-02-28T02:00:00,Niche open/2023/02-2023/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/03-2023,29,1,29,0,2023-03-01T02:00:00,2023-03-31T02:00:00,Niche open/2023/03-2023/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/04-2023,30,1,30,0,2023-04-01T02:00:00,2023-04-30T02:00:00,Niche open/2023/04-2023/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/05-2023,31,1,31,0,2023-05-01T02:00:00,2023-05-31T02:00:00,Niche open/2023/05-2023/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/06-2023,30,1,30,0,2023-06-01T02:00:00,2023-06-30T02:00:00,Niche open/2023/06-2023/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/07-2023,31,1,31,0,2023-07-01T02:00:00,2023-07-31T02:00:00,Niche open/2023/07-2023/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/08-2023,17,1,17,0,2023-08-01T02:00:00,2023-08-31T02:00:00,Niche open/2023/08-2023/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/09-2023,30,1,30,0,2023-09-01T02:00:00,2023-09-30T02:00:00,Niche open/2023/09-2023/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/10-2023,31,1,31,0,2023-10-01T02:00:00,2023-10-31T02:00:00,Niche open/2023/10-2023/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/11-2023,28,1,28,0,2023-11-01T02:00:00,2023-11-28T02:00:00,Niche open/2023/11-2023/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/12-2023,24,1,24,0,2023-12-05T02:00:00,2023-12-31T02:00:00,Niche open/2023/12-2023/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/01-2024,29,1,29,0,2024-01-01T02:00:00,2024-01-31T02:00:00,Niche open/2024/01-2024/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/02-2024,29,1,29,0,2024-02-01T02:00:00,2024-02-29T02:00:00,Niche open/2024/02-2024/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/03-2024,31,1,31,0,2024-03-01T02:00:00,2024-03-31T03:00:00,Niche open/2024/03-2024/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/04-2024,30,1,30,0,2024-04-01T02:00:00,2024-04-30T02:00:00,Niche open/2024/04-2024/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/05-2024,31,1,31,0,2024-05-01T02:00:00,2024-05-31T02:00:00,Niche open/2024/05-2024/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/06-2024,29,1,42,13,2024-06-01T02:00:00,2024-06-30T02:00:00,Niche open/2024/06-2024/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/07-2024,21,1,21,0,2024-07-01T02:00:00,2024-07-31T02:00:00,Niche open/2024/07-2024/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/08-2024,24,1,24,0,2024-08-01T02:00:00,2024-08-31T02:00:00,Niche open/2024/08-2024/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/09-2024,3,1,3,0,2024-09-01T02:00:00,2024-09-03T02:00:00,Niche open/2024/09-2024/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/11-2024,26,1,26,0,2024-11-05T02:00:00,2024-11-30T02:00:00,Niche open/2024/11-2024/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/12-2024,23,1,23,0,2024-12-01T02:00:00,2024-12-31T02:00:00,Niche open/2024/12-2024/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
